id	deck	name	year	type	subtype1	subtype2	attack_strength	defense_strength	morale_add	morale_lose	strength_add	strength_lose	defense_add	defense_lose	ability_type	usage_type	frequency	when_to_play	abilities
AC4701	G	Irish Volunteers	1913-?	character	activist		400	500		200					CHOICE		1	I	CHOICE: Increase your Morale by 400 due to the Volunteers’ passion for freedom OR each of  your opponents lose 200 Morale for each European Land. 
AR4701	G	Cossack Warriors	ca 1200s-?	army			3000	2000									OO	C	When the Cossack Warriors win their first attack, increase their Attack by 500 against that opponent.
AR4702	G	Kamakura Shogun Army	1185-1333	army			4000	3000									2	H	After an initial attack on the Asian Land this Army is defending, you can utilize that opponent's second attack to counterattack. 
AR4703	G	Māori Warriors	1320-2020	army			3000	2000									OO	H	When attacking from the South Pacific, the Maori gain 1000 Attack for their first attack each turn.
AR4704	G	Soviet Red Army	1917-1991	army			4000	4000		100							OO	C	If in Russia with Lenin or Dzerzhinsky, gain 1000 Attack.  US lands defeated by the Red Army lose 100 Morale per lost battle.
AI4701	G	Sandro Botticelli	ca. 1445-1510	character	artist		20	20		200					CHOICE		1	I	CHOICE: Increase your Morale by 300 from his brilliance OR your opponents lose 200 Morale due to nightmares from Dante's Inferno.
AS4701	G	Nathuram Godse	1910-1949	character	assassin		0	0							INTERRUPT		1	I	INTERRUPT: Assassinate one of your opponent's Characters. Decrease opponent's Morale by 200. Discard this card after use.
AT4701	G	Jim Thorpe	1887-1953	character	athlete		40	40									1	I	Jim Thorpe inspires your people. Increase your Morale by 300.
AU4701	G	Bram Stoker	1847-1912	character	author		40	20	300								1	I	Dracula entertains your Civilization and frightens your opponents.  You gain 300 Morale; they lose 200.
AU4702	G	Robert Burns	1759-1796	character	author		20	40									1	I	Robert Burns’s poetry inspires your people. Increase your Morale by 200. If he resides in the United Kingdom, increase your Morale by 400.
BU4701	G	Mayer Rothschild	1744-1812	character	businessman		200	200									OO	C	Rothschild's financial brilliance and ability to acquire military resources increases one Army's Strength by 50%.
CO4701	G	Hannibal	247-181 BC	character	conqueror		1000	800									OO	C	Increase your Strength by 1000 when attacking a Land with no Leader.
CO4702	G	Qin Shi Huang	260-210 BC	character	conqueror		600	1000									OO	C	If Huang is fighting in an Asian Land, increase your Strength by 1000.
CO4703	G	Xerxes	518-465 BC	character	conqueror		800	600									OO	C	Increase his Strength by 1000 if occupying an Asian Land.
CO4704	G	Caesar Augustus Germanicus	13849	character	conqueror		800	600									1	I	Select one opponent's Character card to go insane... that player loses your opponent 200 Morale each turn, until discarded.
RE4701	G	Code of Hammurabi	18th c. BC	relic													1	I	For the next 3 turns, all cards decreasing your Morale are transferred to an opponent of your choice.
DO4701	G	Malleus Maleficarum	1486	document													1	I	Accuse one opponent of witchcraft.  He or she is forced to discard one Spiritual Leader and loses 500 Morale points.
EN4701	G	Bela Lugosi	1882-1956	character	entertainer		20	40							CHOICE		1	I	CHOICE: Increase your Morale by 300 for entertaining your Civilization OR one of your opponents loses 300 Morale out of fear.
EV4701	G	Vesuvius Eruption	79 AD	event						500					INTERRUPT		1	I	INTERRUPT: Vesuvius destroys an opponent's Land. He or she must discard the Land and lose 500 Morale. 
EV4705	G	Galveston Hurricane of 1900	1900	event						400							1	I	Select one opponent's Land to face the hurricane. He or she must discard half that Land's Characters (round up) and lose 400 Morale.
EV4704	G	The Lost Colony of Roanoke	1587	event											INTERRUPT		1	I	INTERRUPT: Select one opponent's Land. All that Land's cards are discarded and that player loses 100 Morale for every card discarded.
EV4702	G	Bloody Sunday	1972	event											INTERRUPT		1	I	INTERRUPT: Choose one player. For each English Character in play, that player loses 100 Morale. 
EV4703	G	Japanese-Americans Internment	1942-1946	event						200							1	I	All opponents must discard their Characters of Japanese heritage. Players forced to discard lose 200 Morale. 
EX4702	G	Bessie Coleman	1892-1926	character	explorer	flight	100	80									1	I	Bessie gives Strength to African Americans. For every black Character in your Civilization, increase your Morale by 100.
EX4704	G	Xuanzang	ca. 602–664	character	explorer	land	20	20									1	I	If Xuanzang discovers an Asian Land, increase your Morale by 300.
EX4703	G	Sacagawea	1788-1812	character	explorer	land	60	60									1	I	Increase your Morale by 300 if she discovers a North American Land.
EX4701	G	Alan B. Shepard	1923-1998	character	explorer	space	80	60									1	I	Your citizens rejoice at Shepard's accomplishment. Increase your Morale by 300.
IN4701	G	William B. Kouwenhoven	1886-1975	character	inventor		20	80							INTERRUPT		1	I	INTERRUPT:  The cardiac defibrillator saves the life of one Character destined for the discard pile. Place card back in hand.
IN4702	G	Louis Braille	1809-1852	character	inventor		30	30									1	I	Louis Braille empowers many of your Citizens. Increase your Morale by 300.
KN4701	G	Algebra	3rd c. AD	knowledge												CONSTANT	OO	C	ONCE: Increase your Morale by 300. CONSTANT: Increase Strength for your Civilization by 300 while this card is in play.
CT4701	G	Madagascar		land													1	I	With the beauty of the islands           increase your Morale by 300 points. 
CT4702	G	Peru		land													OO	C	The Andes give Peru a tactical advantage. Their Defense is increased by 500 points.
CT4703	G	State of Hawaii		land													OO	C	The attacking Land must have an Explorer, Pirate, or Shipbuilding Technology card to attack. Increase Defense by 500.
CT4704	G	Republic of Turkey		land													OO	C	Due to the Strait of Bosphorus, Turkey can battle any Land in Europe or Asia.
CT4705	G	Republic of Vanuatu		land													OO	C	Because Vanuatu is a series of islands, increase this Land's Defense by 1000.
CT4706	G	Vatican City State		land													OO	C	If Charlemagne, the Knights Templar, or any Catholic figure reside in this Land, increase your Defense by 800.
LE4701	G	Felix Dzerzhinsky	1877-1926	character	leader		600	400									1	I	You gain the effects of all Knowledge and Document cards in play for 5 turns, and then this card is discarded.
LE4702	G	Oliver Cromwell	1599-1658	character	leader		400	300									OO	C	When Cromwell occupies a Land in the UK, increase his Strength by 500. If he defeats a Monarch card, your opponent loses 300 Morale.
LE4703	G	Joseph Stalin	1878-1953	character	leader											CONSTANT	OO	C	ONCE: Decrease your Morale by 200 and an opponent's by 400. CONSTANT: If he occupies an Asian Land, increase Attack by 1,000.
LE4704	G	Peter the Great	1877-1926	character	leader		700	600								CONSTANT	OO	C	ONCE: Increase Morale by 300 if Peter resides in Russia. CONSTANT: If Peter occupies a Land with a coast, increase Defense by 500. 
LO4701	G	Library of Alexandria	285–246 BC	location													1	I	You gain the effects of all Knowledge and Document cards in play for 5 turns, and then this card is discarded.
MU4701	G	Pyotr Ilyich Tchaikovsky	1840-1893	character	musician		40	40									1	I	Tchaikovsky gains 400 Morale if he resides in Russia. Otherwise he gains 200 Morale.
OR4701	G	Culper Spy Ring	1778-1783	organization											INTERRUPT		1	I	INTERRUPT: All effects from an opponents' Spy are reversed. That player loses 300 Morale for an exposed spy.
OU4701	G	Guy Fawkes	1570-1606	character	outlaw		-300	-300		300							1	I	When you play Guy Fawkes in an opponent's Land, they lose 300 Morale. He cannot be discarded until the Land changes hands.
PH4701	G	Niccolò Machiavelli	1469-1527	character	philosopher		100	60								CONSTANT	OO	C	ONCE: For every opposing politician, decrease your Morale by 200. CONSTANT: Increase Strength by 300 for every politician he battles.
PO4701	G	Maximilien Robespierre	1758-1794	character	politician		80	40							CHOICE		1	I	CHOICE: Force one opponent to discard all Kings, Queens, and Catholic Characters.  Discard Robespierre after 3 turns.
SC4701	G	Guglielmo Marconi	1874-1937	character	scientist		40	20									1	I	Marconi's advancements in the science of radio broadcasting inspire your people. Increase your Morale by 300.
MA4701	G	Emmy Noether	1882-1935	character	mathematician		20	20							INTERRUPT		1	I	INTERRUPT - CHOICE: Reverse the effects of any card's ability played against you OR increase your Morale by 200 for every female in play.
SP4701	G	Maimonides	1135 or 1138-1204	character	spiritual_leader		20	20							INTERRUPT		1	I	INTERRUPT - CHOICE: Reverse the effects of any card's ability played against you OR increase your Morale by 200 for every female in play.
TE4701	G	RADAR	1934–1939	technology						100							OO	C	Each of your Lands currently in play gains 500 Defense.  All opponents lose 100 Morale for each plane, astronaut, or pilot in play.
WA4701	G	Simo Häyhä	1905-2002	character	warrior		300	200							INTERRUPT		OO	C	INTERRUPT: Häyhä can kill up to a total of 3 Characters while in play, one per turn. After the 3rd target, Häyhä is discarded.
AC4601	F	Harriet Tubman	1822-1913	character	activist		40	40							INTERRUPT		1	I	INTERRUPT: There is peace in your Civilization and no opponent may play any card against you or attack your Land for one round.
AC4602	F	Tokyo Rose	1916-2006	character	activist		20	40							INTERRUPT		1	H	INTERRUPT: Tokyo Rose cancels out any loss of Morale caused by any one specific card. 
AR4601	F	Apache	850 AD - Current	army			3000	2500									2	H	The Apache's ferocity surprises your opponent. The Apache automatically win their first battle against any opponent.
AR4602	F	French Musketeers	1600-1850	army			2500	2500									OO	C	If the French Musketeers occupy any Land in Europe, increase their Strength by 500.
AR4603	F	Ming Warriors	1368 - 1644	army			3500	2500									1	H	Due to their speed, when an opponent declares an attack, the Ming Warriors strike first and win the battle.
AR4604	F	Nicaragua Contras	1979-1990	army			3000	2000									OO	C	The Contras gain an extra 500 Strength if they are in the same Land as an American Leader.
AI4601	F	Raffaello Sanzio da Urbino	1483-1520	character	artist		40	20									1	I	Raphael's amazing artistic ability inspires your citizens, increasing their Morale by 200.
SY4601	F	Sir William Stephenson	1897-1989	character	assassin	spy	400	500									OO	C	Stephenson prevents all your opponents from playing any Spy Cards as long as he is in your Civilization.
AT4601	F	Babe Didrikson Zaharias	1938 - 1956	character	athlete		60	80									1	I	Babe gives strength to women. For every woman in your Civilization, increase your Morale by 100.  
AU4601	F	Brothers Grimm	1785-1863	Authors			40	40									1	I	Increase your Morale by 200.  While scaring your opponent's civilization, decrease their Morale by 200.
AU4602	F	Edgar Allen Poe	1809-1849	character	author		20	20									1	I	While scaring your opponent's Civilization, decrease their Morale by 300.
BU4601	F	Frederic "The Ice King" Tudor	1783-1864	character	businessman		100	100									1	I	Tudor increases your Morale by 200 because of cool drinks and longer lasting food.
CO3015	F	Ashoka The Great	304-232BC	character	conqueror		800	700					500				OO	C	If Ashoka is your Land's sole leader, you cannot attack after he has been there more than two turns, but gain 500 Defense .
CO3016	F	Mao Tse-Tung	1893-1976	character	conqueror		700	800								CONSTANT	OO	C	ONCE: Decrease your Morale by 300. CONSTANT: Increase your Strength by 400 if he occupies an Asian Land.
CO3017	F	Vlad the III, Prince of Wallachia	1431-1477	character	conqueror		800	800								CONSTANT	OO	C	ONCE: Decrease your Morale by 200. CONSTANT: Increase your Strength by 300 if he occupies an Asian Land.
CT4601	F	Greece		land													1	I	Due to the Greeks’ rich collection of knowledge, increase your Morale by 300.
CT4602	F	Israel		land					200								OO	C	You gain 200 Morale for every Jewish, Christian, or Islamic Spiritual Leader that occupies Israel.
CT4603	F	Mali		land													OO	C	Increase your Morale by 300 if an African Leader resides in Mali. 
CT4604	F	Samoa		land													OO	C	Due to being an island, increase your Defense by 500, but your small military decreases your Attack capabilities by 300.
CT4605	F	US East Coast		land													2	H	At the beginning of your turn, you may transport any one Character card in your Civilization to this Land.
CT4606	F	Venezuela		land												CONSTANT	OO	C	If Columbus is in this Land - ONCE: Increase your Morale by 300. With or without Columbus - CONSTANT: Increase your Strength by 500. 
DC4601	F	Dead Sea Scrolls	1946-1956	document													1	I	The Dead Sea Scrolls increase your civilization's Morale by 300 points.
EC4601	F	Friedrich Hayek	1899-1992	character	economist		40	40									1	I	For every Japanese Character in your Civilization increase Morale by 100.
EN4601	F	Geisha	794-2020	character	entertainer		20	20									1	I	For every Japanese Character in your Civilization increase Morale by 100.
EV4601	F	Black Death (Bubonic Plague)	1340-1400	event													1	I	ONCE: This card decreases the Morale of the opponent of your choice by 600.
EV4602	F	Chernobyl	31528	event													1	I	One of your opponent's Lands is uninhabitable and must be discarded. One Character may escape to another Land in the same continent. 
EV4603	F	October Revolution	1917	event													1	I	All players must discard all Kings, Queens, Emperors, Pharaohs, and Tsars in play. 
EV4604	F	Swing Era	1935–1946	event													1	I	Increase your Morale by 300 points.
EX4601	F	Joshua Slocum	1844-1909	character	explorer	sea	60	40									1	I	Slocum increases your Morale by 100, but dies after 2 turns.
EX4605	F	Laika the Dog	19665	character	explorer	space											1	I	If Laika discovers a European or Asian Land, increase your Morale by 200.
EX4602	F	Pedro Alvares Cabral	1467-1520	character	explorer	sea	200	300									OO	C	If he occupies a South American Land, increase his Attack by 500 for the first battle of each turn.
EX4603	F	Sir John Franklin and Francis Crozier	1796-1848	character	explorer	sea											1	I	Search your Land pile for the Land of your choice. Discard this Explorer after discovery.
EX4604	F	Sir John Hawkins	1532-1595	character	explorer	sea				200							1	I	Hawkins discovers a new country for you, but due to slavery you lose 200 Morale points.
IN4601	F	Eli Whitney	1765-1825	character	inventor		40	20									1	I	Increase your Morale by 300 if you discard a Character Card already in play (other than Eli).
IN4602	F	Ferdinand, Graf von Zeppelin	1838-1917	character	inventor		100	100							CHOICE		OO	C	CHOOSE: With this knowledge, double one of the following: all your Knowledge, Technology, or Document cards' abilities. 
KN4601	F	Heliocentric Solar System	1660	knowledge											CHOICE		OO	C	CHOOSE: With this knowledge, double one of the following: all your Knowledge, Technology, or Document cards' abilities. 
LE4601	F	Emperor Constatine	(c.272-337)	character	leader		300	500								CONSTANT	OO	C	ONCE: Increase your Morale by 300. CONSTANT: Increase your Defense by 500 when protecting a European Land. 
LE4602	F	Franklin D. Roosevelt	1882-1945	character	leader		500	400									1	I	You can pull one Leader out of your Discard pile and play him/her again.
LE4603	F	Margaret Thatcher	1925-2013	character	leader		400	200								CONSTANT	OO	C	ONCE: Increase your Morale by 300. CONSTANT: Increase your Defense by 500 when protecting any Land in the United Kingdom. 
LE4604	F	Tsar Nicholas II	1868-1918	character	leader		500	600									1	H	Tsar Nicholas can call in help from an outside Army in your Civilization for one turn, but only claim half of its Strength.
LE4601	F	Allan Pinkerton	1819-1884	LawEnforcer			200	300									OO	C	Pinkerton stops assassins, spies, or any other attempts to look at your hand. You can look at one opponent's hand, once per turn.
LO4601	F	Eiffel Tower	1887-1889	location													1	I	With this monument, increase your Morale by 200 points.
MU4601	F	George Frederick Handel	1685-1759	character	musician		20	20									1	I	Handel's musical genius increases your Civilization's Morale by 300.
OR4601	F	House of Representatives	April 1, 1789	organization													OO	H	If your opponent's Morale falls below 0 for 2 rounds, you win.  If your opponent plays a Senate card, this card must be discarded.
PI4601	F	Lope de Aguirre	1510-1561	character	outlaw	pirates	400	200								CONSTANT	1	C	ONCE: When played, discover a New Land. CONSTANT: Increase your Attack by 500 if battling in a South American Land.  
PH4601	F	Confucius	551-479 BC	character	philosopher												1	I	Confucius's philosophical wisdom has inspired your Civilization.  Increase your Morale by 300.
PO4601	F	Romualdo Pacheco	1831-1899	character	politician		60	80									1	I	Increase your Morale by 100 for every Latin American Character already in play in your Civilization.
SC4601	F	Otto Hahn	1879 - 1968	character	scientist		80	60		500		500			CHOICE		OO	C	CHOOSE: Increase your Strength by 500 and lose 500 Morale OR increase Morale by 500 and lose 500 Strength.
SP4601	F	Lemuel Haynes	1753-1833	character	spiritual_leader		20	60									OO	C	Pastor Haynes warns the Land he occupies of a coming battle. Increase your Defense by 500 before any first attack, per turn.
TE3011	F	Shipbuilding	3000 BC	technology													OO	C	Once per turn, Shipbuilding allows you to transfer any one card from one Land to another regardless of continent.
WA3006	F	Jason Cunningham	1975-2002	character	warrior		500	600									OO	C	Jason rescues all Characters in one Land facing imminent defeat, transporting them to another Land.
AC4501	5	Ida Bell Wells-Barnett	1862 - 1931	character	activist		80	40									OO	C	When Wells is in play, no cards may be taken or searched by any of your opponents.
AC4502	5	Muhammad Ali Jinnah	1876 - 1948	character	activist		300	200									OO	C	Increase your Strength by 500 when your Land is defending against the United Kingdom.
AR4501	5	Amazon Women Warriors	600-300 BC?	army			3000	3000									OO	C	If the Amazon Warriors and a female Leader fight in the same Land, increase their Strength by 500.
AR4502	5	Cherokee Warriors	1898–1906	army			3000	2000									1	H	Due to the Cherokees’  wilderness skills, they win the first battle in which they defend their Land.
AR4503	5	French Army	600-1400AD	army			2000	2000									OO	C	If Charlemagne or Joan of Arc lead this army, increase that Land's Strength by 1,000.
AR4504	5	The Great Viking Army	800 – 1066 AD	army			3000	1000									1	H	If you win the first attack and have higher Morale than the defender, you gain that Land. All defending cards must be discarded.
AI4501	5	Rembrandt	1606-1669	character	artist		20	20									1	H	If he stays in play for three turns, increase your Morale by 500.
AS4501	5	John Wilkes Booth	1838-1865	character	assassin		0	0							INTERRUPT		1	I	INTERRUPT: Booth sneaks into your opponent's Civilization and assassinates one Leader. Afterwards he too must be discarded.
AT4501	5	Chuck Cooper	1926 - 1984	character	athlete		40	40									1	I	Chuck Cooper's trailblazing spirit inspires your people. Increase your Morale by 200.
AU4501	5	Booker T. Washington	1856-1915	character	author		80	80							INTERRUPT		1	H	INTERRUPT: If a Leader occupies your opponent's attacking Land, Booker facilitates a one-turn truce.
AU4502	5	Louisa May Alcott	1832-1888	character	author		40	40									2	H	If your Civilization has more female Characters than your opponent's Civilization, you win the first battle.
BU4501	5	William Penn	1644-1718	character	businessman		200	100									1	I	Increase your Morale by 200. For every Spiritual Leader in your battlefield, increase your Morale by an additional 100.
CO4501	5	Adolf Hitler	1889-1945	character	conqueror		900	600									OO	C	If he remains in play for more than two turns, increase your Land's Attack by 700, as long as he is in play. Also, decrease your Civilization's Morale by 100 per turn.
CO4502	5	Genghis Khan	1162-1227	character	conqueror		800	500									1	I	Take control of one Land that attacked you last turn. Opponent must redistribute all that Land’s cards to the same continent or discard them. 
CO4503	5	Ivan the Terrible	1530-1584	character	conqueror		1000	1000									OO	C	If he stays in play after two rounds, decrease your Civilization's Morale by 100 points per turn.
CT4501	5	Australia		land													OO	H	ONCE: Increase your Morale by 200. HOLD: When Captain Cook is played in Australia, increase Morale by an additional 200.
CT4502	5	Brazil		land													OO	C	All South American Lands you own gain 300 additional Strength while you own Brazil. If you lose the Land, you lose the Strength.
CT4503	5	China		land													OO	C	Due to China's size and inhospitable terrain, you gain an additional 500 points Defense. Five cards may occupy this Land, and one of those five may be an Army.
CT4504	5	French Republic		land													1	I	Due to its rich culture, increase your Morale by 200. If the Eiffel Tower is in play in your Civilization, increase your Morale by an additional 200.
CT4505	5	Rocky Mountains		land													OO	C	Any Army who attacks the Rockies loses half of its Attack Strength.
CT4506	5	South Africa		land													1	I	For the next two rounds, your opponents must wait an additional turn to discover a new Land.
DO4501	5	Federalist Papers	1788	document													OO	C	Increase your Morale by 300. The US Constitution alongside this card prevents any Land with a King, Queen, or Emperor from attacking you.
EC4501	5	Karl Marx	1818-1883	character	economist		40	40								CONSTANT	OO	C	ONCE: Decrease your Morale by 300. CONSTANT: If Karl Marx is in Russia or in the same Land as Lenin or Stalin, you gain an additional 500 Strength. When played, 
EN4501	5	Ehrich Weiss	1874-1926	character	entertainer		80	60							INTERRUPT		1	H	INTERRUPT: When a Character is discarded due to an attack, that card escapes with Houdini to a different Land.
EV4501	E	Jazz Era	1920s	event															Increase your Morale by 300.
EV4502	E	The Alamo	Feb 23 - Mar 6, 1836	event													1	I	For this turn only, one of your Lands may attack one of your opponent's Lands an unlimited amount of times.                                                                             
EV4503	E	Trail of Tears	1830-1831	event															All opponents’ Morales decrease by 200. 
EV4504	E	Trails West	1830-1870	event													1	I	Add a new Land to your Civilization and transport a Character currently in play to occupy it.
EX4501	E	Charles Lindbergh	1902-1974	character	explorer	air	300	300	200								1	I	Lindbergh's fearless exploration of aviation allows you to gain 200 Morale.
EX4502	E	Gaspar and Miguel Corte-Real	1450-1501	character	explorer	sea	400	200									1	I	If they discover a North American Land, increase your Morale by 200. After two turns this card must be discarded.
EX4503	E	Jean Francois de Galaup Laperouse	1741-1788?	character	explorer	sea	300	400									1	H	After three rounds, Laperouse discovers a second Land.
EX4504	E	Percy Fawcett	1867-1925	character	explorer	sea	200	400									1	I	Double the Ability of any Businessperson in play.
EX4505	E	Gus Grissom	1926-1967	character	explorer	space											1	I	Due to national pride, increase your Morale by 300. After two turns he must be discarded.
IN4501	E	Philo Farnsworth	1906 - 1971	character	inventor				300								1	I	Farnsworth entertains your Civilization. You gain 300 Morale.
IN4502	E	Wright Brothers	1871 - 1948	character	inventor		100	100								CONSTANT	1	I	ONCE: Increase your Morale by 200. You may move any Character or Army to any Land regardless of continent. CONSTANT: Increase your Strength by 300.
TH4501	E	The Theory of Evolution	1859	knowledge													1	I	You learn  any one Technology card already in play.
LE4501	E	Ho Chi Minh	1890-1969	character	leader		400	200		100							OO	C	When he leads the Viet Minh Army, add an additional 1000 Attack points. After three turns in power, you lose 100 Morale points per turn.
LE4502	E	King Tutankhamun	1341-1323 BC	character	leader		400	500									OO	C	The Land King Tut occupies can only be attacked by another Pharaoh.
LE4503	E	Paul Revere	1734-1818	character	leader		400	500							INTERRUPT		2	I	INTERRUPT: Revere gives you advance warning and the Land he defends wins the first battle.
LE4504	E	Robert E. Lee	1807-1870	character	leader		400	500									1	I	Under his direction, double the Strength of any Army card for the first attack.
LO3002	E	Brooklyn Bridge	January 3, 1870	location													1	I	Increase your Morale by 200. A Character can cross into any Land within any continent of your choice.
MU3004	E	Marian Anderson	1897-1993	character	musician		20	20									1	I	Anderson's beautiful voice brings joy to your Civilization. Increase your Morale by 200.
OR3006	E	The Knights of the Golden Circle	1854	organization			500	200									1	I	If the Knights reside in America or with an American leader, decrease every opponents' Morale by 300.
PI3002	E	Jean Fleury (Florin)	?-1527	Outlaws_Pirates			400	200							INTERRUPT		1	I	INTERRUPT: Only once. When your opponent plays a Technology card, play Fleury to steal that Technology from them.
PH3007	E	Zeno of Citium	334  - 262BC	character	philosopher				300						CHOICE		1	H	CHOICE: Increase your Morale by 200 Morale or wait three turns and gain 300 Morale.
PO2002	E	Octaviano Ambrosio Larrazolo	1859-1930	character	politician		60	80									1	I	Larrazolo brings hope to Hispanics. Increase your Morale by 100 for every Hispanic Character you have in play.
SC2001	E	Albert Einstein	1879-1955	character	scientist		80	60									1	H	Gain the ability of one Technology or Knowledge card that one of your opponents plays in the future.
SP3002	E	Joseph Smith Jr.	1807-1844	character	spiritual_leader		20	50									OO	C	Your Morale will not decrease below 700.
TE4501	E	Electric Chair	1924	technology													2	H	No outlaw dares to attack you. Your opponent may not attack your Civilization with any Outlaws or Pirates for two turns.
TE4502	E	Invention of Gun Powder	900 AD	technology													OO	C	Increase your Civilization's Strength by 700.
WA4501	E	Boudicea	Died: 61 AD	character	warrior		700	800								CONSTANT	OO	C	ONCE: Increase your Morale by 200. CONSTANT: Anytime Boadicea fights against a "Roman Era" card, increase your Strength by 500. 
AC4401	D	Frances Ellen Watkins Harper	1825-1911	character	activist		20	60									1	I	With her insight, increase your Morale by 200.
AC4402	D	Pocahontas	1595-1617	character	activist		80	40									1	I	You can exchange any one card from your opponent's hand with a card from your own. Increase your Morale by 100.
AR4401	D	The Mamelukes	1077-1831	army			3000	2500									OO	C	Increase Strength by 500 if the Mamelukes reside in an Asian Land.
AR4402	D	Janissary	1383-1826	army			2500	3000			500						OO	C	The Janissaries gain 500 Strength if led by a Muslim Leader or if defending an Asian Land.
AR4403	D	The Billmen	1513	army			2000	3000									OO	C	If the Billmen are employed in the United Kingdom, increase Defense by 500.
AR4404	D	The Knights Templar	1119-1312	army			3500	3500									OO	C	Add 500 Strength for Charlemagne and/or each Christian leader in their Land. If defending Israel or Vatican City, add 500 Defense.
AI4401	D	Pablo Picasso	1881-1973	character	artist		20	40									1	H	When he dies, increase your Morale by 400. This increase does not take effect if you simply discard this card.
SY4401	D	Charles J. Guiteau	1841-1882	character	assassin		100	70									1	I	Guiteau sneaks into any opponent's Civilization and assassinates one Leader. Discard after use.
AT4401	D	George Herman Ruth, Jr	1895-1948	character	athlete		40	80									1	I	Increase your Morale by 300. Decrease all opponents' Morale by 100.
AU4401	D	James Weldon Johnson	1871-1938	character	author		60	40									1	I	Johnson brings hope to black Characters. Increase your Morale by 100 for each black Character in play, including Johnson.
AU4402	D	Washington Irving	1783-1859	character	author		60	60									1	I	Increase your Morale by 200. Decrease all your opponents' Morale by 200.
BU4401	D	J.P. Morgan	1837-1913	character	businessman		200	90							INTERRUPT		1	I	INTERRUPT: Reverse any Event Card your opponent plays. Your opponent feels the effects.
CO4401	D	Hernán Cortés	1485-1547	character	conqueror		800	600									1	H	If you win an Attack, discard one Leader from the defeated Land and decrease that opponent’s Morale by 200.
CO4402	D	Nebuchadnezzar II	Reign: 605-562 BC	character	conqueror		700	500									1	H	You automatically win your first two attacks in Africa or Asia. Increase your Morale by 100.
CO4403	D	William the Conqueror	1028-1087	character	conqueror		800	400									OO	C	When attacking the United Kingdom, increase your Strength by 500. 
CT4401	D	Mexico		land													1	C	Increase Strength by 500. No Strength is gained if a Conquistador is in play anywhere in the game.
CT4402	D	Morocco		land													OO	C	Decrease your opponent's Morale by 200 if he or she takes Morocco from your Civilization.
CT4403	D	New Zealand		land													OO	C	If this Land is led by a British Leader, increase Defense by 600.
CT4404	D	Russia 		land													OO	C	Increase your Strength by 700, unless Hitler, Stalin, or Lenin are in play.  5 cards may occupy this Land.
CT4405	D	United Kingdom		land													OO	C	If you are attacked, decrease your opponent's Strength by half, unless your opponent has an Explorer in the attacking Land.
